,feature,pos=0,pos>1,pos-features,neg=0,neg>1,neg-features,neutral=0,neutral>1,neutral-features,total-pos,total-neg,total-neutral
76,priorpolaritypositiveBefore,610,34,2,597,47,2,605,39,2,644,644,644
77,passiveCount,535,109,3,542,102,3,539,105,4,644,644,644
78,hostileCountAfter,623,21,3,602,42,5,619,25,4,644,644,644
79,noCount,643,1,2,639,5,2,643,1,2,644,644,644
80,priorpolaritypositiveCountAfter,592,52,7,564,80,8,597,47,6,644,644,644
81,priorpolarityCountpositivestrongsubj,473,171,4,531,113,4,523,121,3,644,644,644
82,strongCountweaksubj,471,173,4,535,109,4,515,129,3,644,644,644
83,passiveBefore,623,21,2,618,26,2,620,24,2,644,644,644
84,hostileCountstrongsubj,634,10,3,607,37,3,639,5,2,644,644,644
85,ngram_2_negationspriorpolarityneutral,644,0,1,644,0,1,644,0,1,644,644,644
86,negateCountBefore,641,3,2,643,1,2,639,5,2,644,644,644
87,pos_ngram_4_JJ.JJR.JJSNN.NNP.NNSstrong,625,19,6,627,17,4,635,9,4,644,644,644
88,priorpolarityCountneutralweaksubj,567,77,4,581,63,4,555,89,3,644,644,644
89,Allweaksubj,343,301,6,360,284,5,390,254,6,644,644,644
90,pos_ngram_4_JJ.JJR.JJS.RB.RBR.RBSNN.NNP.NNSactive,627,17,6,632,12,4,637,7,5,644,644,644
91,yesCountBefore,644,0,1,641,3,2,642,2,2,644,644,644
92,noBefore,643,1,2,643,1,2,641,3,2,644,644,644
93,ngram_3_negationspriorpolaritynegative,644,0,1,644,0,1,644,0,1,644,644,644
94,pos_ngram_4_JJ.JJR.JJS.RB.RBR.RBSNN.NNP.NNSpriorpolaritypositive,613,31,7,633,11,4,634,10,4,644,644,644
95,priorpolarityCountneutral,556,88,4,574,70,4,511,133,4,644,644,644
96,ngram_3_negationspriorpolaritypositive,644,0,1,644,0,1,644,0,1,644,644,644
97,priorpolaritypositiveCountBefore,610,34,5,597,47,5,605,39,6,644,644,644
98,ngram_4_negationspriorpolarityneutral,644,0,1,644,0,1,644,0,1,644,644,644
99,pos_ngram_4_JJ.JJR.JJSNN.NNP.NNShostile,640,4,3,628,16,5,642,2,3,644,644,644
100,activeCountAfter,609,35,5,589,55,6,612,32,5,644,644,644
101,priorpolaritybothCountBefore,644,0,1,643,1,2,644,0,1,644,644,644
102,pos_ngram_5_JJ.JJR.JJSNN.NNP.NNSnegationspriorpolaritypositive,644,0,1,644,0,1,644,0,1,644,644,644
103,negativCount,518,126,4,370,274,5,516,128,5,644,644,644
104,activeCount,509,135,4,532,112,4,556,88,3,644,644,644
105,ngram_4_hostilepriorpolaritynegative,625,19,5,556,88,9,629,15,6,644,644,644
106,negativCountstrongsubj,612,32,3,510,134,3,617,27,2,644,644,644
107,noAfter,641,3,2,641,3,2,641,3,2,644,644,644
108,punctuation,0,644,3,0,644,4,0,644,4,644,644,644
109,priorpolaritynegativeCountAfter,604,40,6,573,71,9,597,47,6,644,644,644
110,priorpolaritynegativeBefore,608,36,2,593,51,2,608,36,2,644,644,644
111,priorpolarityneutralAfter,625,19,2,624,20,2,617,27,2,644,644,644
112,ngram_4_negativpriorpolarityneutral,624,20,6,607,37,7,620,24,4,644,644,644
113,ngram_3_hostilepriorpolaritynegative,629,15,4,573,71,5,630,14,4,644,644,644
114,priorpolaritypositiveAfter,592,52,2,564,80,2,597,47,2,644,644,644
115,priorpolaritynegativeAfter,604,40,2,573,71,2,597,47,2,644,644,644
116,priorpolaritynegativeCountBefore,608,36,7,593,51,6,608,36,6,644,644,644
117,priorpolarityCountboth,638,6,2,643,1,2,643,1,2,644,644,644
118,ngram_3_negationspriorpolarityneutral,644,0,1,644,0,1,644,0,1,644,644,644
119,pos_ngram_5_JJ.JJR.JJSNN.NNP.NNShostile,640,4,3,628,16,7,639,5,4,644,644,644
120,hostileCountBefore,630,14,3,620,24,3,626,18,3,644,644,644
121,ngram_2_negativpriorpolarityneutral,635,9,2,629,15,2,640,4,2,644,644,644
122,ngram_4_negativpriorpolaritynegative,603,41,6,486,158,11,611,33,8,644,644,644
123,pos_ngram_4_JJ.JJR.JJSNN.NNP.NNSpriorpolaritynegative,641,3,3,616,28,7,641,3,4,644,644,644
124,ngram_2_negationspriorpolaritynegative,644,0,1,644,0,1,644,0,1,644,644,644
125,pos_ngram_5_JJ.JJR.JJS.RB.RBR.RBSNN.NNP.NNSpriorpolaritynegative,640,4,3,613,31,8,635,9,5,644,644,644
126,ngram_4_negationspriorpolaritypositive,644,0,1,644,0,1,644,0,1,644,644,644
127,yesAfter,640,4,2,641,3,2,640,4,2,644,644,644
128,ngram_2_persistpriorpolaritypositive,642,2,2,644,0,1,644,0,1,644,644,644
129,pos_ngram_4_JJ.JJR.JJSNN.NNP.NNSnegationspriorpolaritypositive,644,0,1,644,0,1,644,0,1,644,644,644
130,morePositiveThanNegative,387,257,2,491,153,2,455,189,2,644,644,644
131,ngram_2_pleasurpriorpolaritypositive,643,1,2,643,1,2,643,1,2,644,644,644
132,ngram_3_negativpriorpolaritypositive,600,44,4,548,96,5,598,46,5,644,644,644
133,pos_ngram_4_JJ.JJR.JJSNN.NNP.NNSpositiv,621,23,6,635,9,3,635,9,5,644,644,644
134,activeCountBefore,616,28,5,612,32,4,619,25,4,644,644,644
